[Mar 24 10:22:20] 
[Mar 24 10:22:20] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.12==
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/el.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/is.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/es.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/en.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/af.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/az.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/et.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/it.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/de.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/km.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/th.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/he.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/id.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/da.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/css/select2.css >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/css/select2.min.css >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/index.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/.htaccess >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/index.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/ctrls/ctrl.base.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/ctrls/index.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/ctrls/.htaccess >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/page-security-error.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/page-step1.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/page-boot-error.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/page-help.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/page-secure.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/page-header.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/pages-parts/help/main.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/top-header.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/top-messages.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/top-header-help.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/ajax-error.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-duplicates.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> D:/OPENSERVER/domains/SVETANEW
